video_id,channel,publish_date,title,thumbnail_url,views,likes,comments,image_path
4yauPjEce8I,Loveneet Valecha,2025-12-30T10:52:33Z,Finally humare ghar bhi ban gaya😅 #cooking #food #vlog #dailyvlog #lifestyle #explorepage #shorts,https://i.ytimg.com/vi/4yauPjEce8I/hqdefault.jpg,304673799,2812599.0,4607.0,data/raw/images/4yauPjEce8I.jpg
yh4nSLUR0So,Lưu Quang Minh Review,2026-03-30T04:08:51Z,Xúc Xích Nướng Giấy Bạc ngon tuyệt! #xucxich #review #luuquangminh #shorts #short,https://i.ytimg.com/vi/yh4nSLUR0So/hqdefault.jpg,235,2.0,0.0,data/raw/images/yh4nSLUR0So.jpg
3VpWb7bK9cg,Daily Lici,2026-03-30T03:40:58Z,#pinbutton #alatpresspin #mesinpin #diy #tutorial,https://i.ytimg.com/vi/3VpWb7bK9cg/hqdefault.jpg,773,7.0,0.0,data/raw/images/3VpWb7bK9cg.jpg
j8ZxI2no9gw,chop-ru,2025-06-30T09:10:00Z,Satisfying With Unboxing & Review Pink Mini Kitchen Set Toy,https://i.ytimg.com/vi/j8ZxI2no9gw/hqdefault.jpg,96131545,293541.0,60.0,data/raw/images/j8ZxI2no9gw.jpg
DO5MflX_eik,Odysseas,2025-12-20T16:23:54Z,I’m begging you to write essays,https://i.ytimg.com/vi/DO5MflX_eik/hqdefault.jpg,1247285,84560.0,2181.0,data/raw/images/DO5MflX_eik.jpg
0AxZM6TmoiM,Ángel soy yo,2025-09-14T00:05:49Z,Tutorial como comerte una espiropapa🥔corregido,https://i.ytimg.com/vi/0AxZM6TmoiM/hqdefault.jpg,152567895,2577476.0,7101.0,data/raw/images/0AxZM6TmoiM.jpg
rB4ONN2Bolk,মেন্টাল সামিম ,2026-03-30T04:03:45Z,সারাদিন বাড়ির বাহিরে 🏠 😜|   #minivlog  #vlog,https://i.ytimg.com/vi/rB4ONN2Bolk/hqdefault.jpg,491,4.0,0.0,data/raw/images/rB4ONN2Bolk.jpg
6p4phB2Rybs,daily mind trap,2025-04-13T16:00:07Z,What’s Wrong With Eating Humans?,https://i.ytimg.com/vi/6p4phB2Rybs/hqdefault.jpg,1673469,92970.0,6794.0,data/raw/images/6p4phB2Rybs.jpg
thzpvP4Hseg,Poofy💨,2025-08-15T15:44:07Z,If you want a textured fringe do this,https://i.ytimg.com/vi/thzpvP4Hseg/hqdefault.jpg,184852752,2115356.0,14661.0,data/raw/images/thzpvP4Hseg.jpg
vBGd4COy8BY,FutbolEssence,2025-07-25T02:57:21Z,#effectking,https://i.ytimg.com/vi/vBGd4COy8BY/hqdefault.jpg,21528121,188842.0,1593.0,data/raw/images/vBGd4COy8BY.jpg
33_QQkDQXR4,Duc Viet Be,2026-03-30T03:46:10Z,Sáp tẩy trang Mlen Dairy có deal nè  #review,https://i.ytimg.com/vi/33_QQkDQXR4/hqdefault.jpg,425,6.0,0.0,data/raw/images/33_QQkDQXR4.jpg
oTWFkKwor4A,Life Of PiyaMommy,2026-03-30T04:00:00Z,आधीच केल असतं तर.. Agaro #piyamommyvlog #minivlog #vlog #shortvideo #shorts #car #dailyvlog #home,https://i.ytimg.com/vi/oTWFkKwor4A/hqdefault.jpg,1962,87.0,1.0,data/raw/images/oTWFkKwor4A.jpg
yiLzznybxs8,Josh Martinez,2025-09-17T16:01:04Z,No Way She Caught All 3! #dodgeball #highlights #sports #ohmyjoshh9 - 768,https://i.ytimg.com/vi/yiLzznybxs8/hqdefault.jpg,157777814,2326498.0,2837.0,data/raw/images/yiLzznybxs8.jpg
hGl3ex8NADA,LAG 777,2026-03-30T03:37:24Z,Camping King ❌ Sniper King 👑✅ #foryou #foryoupage #highlights #shortsfeed,https://i.ytimg.com/vi/hGl3ex8NADA/hqdefault.jpg,647,,1.0,data/raw/images/hGl3ex8NADA.jpg
ApjQmxuW5jA,ESPN FC,2026-03-26T22:13:15Z,France vs. Brazil | Full Game Highlights | ESPN FC,https://i.ytimg.com/vi/ApjQmxuW5jA/hqdefault.jpg,13047499,132508.0,8275.0,data/raw/images/ApjQmxuW5jA.jpg
